## Top Level
S'                      : BOF S EOF

## 19.6     Packages

S                       : PackageDeclr ImportDeclrs TypeDeclr
S                       : PackageDeclr ImportDeclrs
S                       : PackageDeclr
S                       : PackageDeclr TypeDeclr
S                       : ImportDeclrs TypeDeclr
S                       : ImportDeclrs
S                       : TypeDeclr
S                       :
ImportDeclrs            : ImportDeclrs ImportDeclr
ImportDeclrs            : ImportDeclr
PackageDeclr            : package Name ;
ImportDeclr             : SingleTypeImportDeclr
ImportDeclr             : TypeImportOnDemand
SingleTypeImportDeclr   : import Name ;
TypeImportOnDemand      : import Name . * ;
TypeDeclr               : ClassDeclr
TypeDeclr               : InterfaceDeclr


## 19.6 Name

Name                    : SimpleName
Name                    : QualifiedName
SimpleName              : id
QualifiedName           : Name . id


## 19.8.1   Class Declarations

### req 9 : class must be declared in a .java file with the same base name as the class

ClassDeclr              : Modifiers class id Super Interfaces ClassBody
ClassDeclr              : Modifiers class id Interfaces ClassBody
ClassDeclr              : Modifiers class id Super ClassBody
ClassDeclr              : Modifiers class id ClassBody
Super                   : extends ClassType
Interfaces              : implements InterfaceTypeList
InterfaceTypeList       : InterfaceType
InterfaceTypeList       : InterfaceType , InterfaceTypeList
ClassBody               : { ClassBodyDeclrs }
ClassBodyDeclrs         : ClassBodyDeclrs ClassBodyDeclr
ClassBodyDeclrs         : ClassBodyDeclr
ClassBodyDeclr          : ClassMemberDeclr
ClassBodyDeclr          : ConstructorDeclr
ClassMemberDeclr        : MethodDeclr
ClassMemberDeclr        : FieldDeclr

## 19.8.2   Field Declarations

### req 14 : No field can be final.

FieldDeclr              : Modifiers Type VariableDeclr ;
VariableDeclr           : id
VariableDeclr           : id = VariableInit
VariableInit            : Expression

## 19.8.3   Method

### Req 3: a method has body if it neither abstract nor native.

MethodDeclr             : MethodHeader MethodBody
MethodHeader            : Modifiers Type MethodDeclrtor
MethodHeader            : Modifiers void MethodDeclrtor
MethodDeclrtor          : id ( FormalParamList )
MethodDeclrtor          : id ( )
